gw1n4b-043,GW1N-LV4MG132XC5/I4,GW1N,GW1N-4B,MBGA132X,LV,C5/I4,5,105,4608,3456,,180Kb,256Kb,16,2,2
gw1n6-000,GW1N-LV6QN48C6/I5,GW1N,GW1N-6,QFN48,LV,C6/I5,6,40,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-001,GW1N-LV6QN48C5/I4,GW1N,GW1N-6,QFN48,LV,C5/I4,5,40,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-002,GW1N-LV6QN88C6/I5,GW1N,GW1N-6,QFN88,LV,C6/I5,6,70,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-003,GW1N-LV6QN88C5/I4,GW1N,GW1N-6,QFN88,LV,C5/I4,5,70,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-004,GW1N-LV6LQ100C6/I5,GW1N,GW1N-6,LQFP100,LV,C6/I5,6,79,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-005,GW1N-LV6LQ100C5/I4,GW1N,GW1N-6,LQFP100,LV,C5/I4,5,79,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-006,GW1N-LV6LQ144C6/I5,GW1N,GW1N-6,LQFP144,LV,C6/I5,6,120,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-007,GW1N-LV6LQ144C5/I4,GW1N,GW1N-6,LQFP144,LV,C5/I4,5,120,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-008,GW1N-LV6LQ176C6/I5,GW1N,GW1N-6,LQFP176,LV,C6/I5,6,147,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-009,GW1N-LV6LQ176C5/I4,GW1N,GW1N-6,LQFP176,LV,C5/I4,5,147,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-010,GW1N-LV6MG160C6/I5,GW1N,GW1N-6,MBGA160,LV,C6/I5,6,131,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-011,GW1N-LV6MG160C5/I4,GW1N,GW1N-6,MBGA160,LV,C5/I4,5,131,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-012,GW1N-LV6PG256C6/I5,GW1N,GW1N-6,PBGA256,LV,C6/I5,6,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-013,GW1N-LV6PG256C5/I4,GW1N,GW1N-6,PBGA256,LV,C5/I4,5,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-014,GW1N-LV6UG332C6/I5,GW1N,GW1N-6,UBGA332,LV,C6/I5,6,273,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-015,GW1N-LV6UG332C5/I4,GW1N,GW1N-6,UBGA332,LV,C5/I4,5,273,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-016,GW1N-UV6QN48C6/I5,GW1N,GW1N-6,QFN48,UV,C6/I5,6,40,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-017,GW1N-UV6QN48C5/I4,GW1N,GW1N-6,QFN48,UV,C5/I4,5,40,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-018,GW1N-UV6QN88C6/I5,GW1N,GW1N-6,QFN88,UV,C6/I5,6,70,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-019,GW1N-UV6QN88C5/I4,GW1N,GW1N-6,QFN88,UV,C5/I4,5,70,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-020,GW1N-UV6LQ100C6/I5,GW1N,GW1N-6,LQFP100,UV,C6/I5,6,79,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-021,GW1N-UV6LQ100C5/I4,GW1N,GW1N-6,LQFP100,UV,C5/I4,5,79,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-022,GW1N-UV6LQ144C6/I5,GW1N,GW1N-6,LQFP144,UV,C6/I5,6,120,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-023,GW1N-UV6LQ144C5/I4,GW1N,GW1N-6,LQFP144,UV,C5/I4,5,120,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-024,GW1N-UV6LQ176C6/I5,GW1N,GW1N-6,LQFP176,UV,C6/I5,6,147,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-025,GW1N-UV6LQ176C5/I4,GW1N,GW1N-6,LQFP176,UV,C5/I4,5,147,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-026,GW1N-UV6MG160C6/I5,GW1N,GW1N-6,MBGA160,UV,C6/I5,6,131,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-027,GW1N-UV6MG160C5/I4,GW1N,GW1N-6,MBGA160,UV,C5/I4,5,131,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-028,GW1N-UV6PG256C6/I5,GW1N,GW1N-6,PBGA256,UV,C6/I5,6,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-029,GW1N-UV6PG256C5/I4,GW1N,GW1N-6,PBGA256,UV,C5/I4,5,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-030,GW1N-UV6UG332C6/I5,GW1N,GW1N-6,UBGA332,UV,C6/I5,6,273,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-031,GW1N-UV6UG332C5/I4,GW1N,GW1N-6,UBGA332,UV,C5/I4,5,273,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-032,GW1N-LV6UG256C6/I5,GW1N,GW1N-6,UBGA256,LV,C6/I5,6,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-033,GW1N-LV6CM64C6/I5,GW1N,GW1N-6,WLCSP64,LV,C6/I5,6,55,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-034,GW1N-LV6CM64C5/I4,GW1N,GW1N-6,WLCSP64,LV,C5/I4,5,55,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-035,GW1N-UV6CM64C6/I5,GW1N,GW1N-6,WLCSP64,UV,C6/I5,6,55,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-036,GW1N-UV6CM64C5/I4,GW1N,GW1N-6,WLCSP64,UV,C5/I4,5,55,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-037,GW1N-UV6UG256C6/I5,GW1N,GW1N-6,UBGA256,UV,C6/I5,6,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-038,GW1N-LV6UG256C5/I4,GW1N,GW1N-6,UBGA256,LV,C5/I4,5,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n6-039,GW1N-UV6UG256C5/I4,GW1N,GW1N-6,UBGA256,UV,C5/I4,5,207,6912,5184,13824bit,468Kb,608Kb,20,2,4
gw1n9-000,GW1N-LV9QN48C6/I5,GW1N,GW1N-9,QFN48,LV,C6/I5,6,40,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-001,GW1N-LV9QN48C5/I4,GW1N,GW1N-9,QFN48,LV,C5/I4,5,40,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-002,GW1N-LV9CM64C6/I5,GW1N,GW1N-9,WLCSP64,LV,C6/I5,6,55,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-003,GW1N-LV9CM64C5/I4,GW1N,GW1N-9,WLCSP64,LV,C5/I4,5,55,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-004,GW1N-LV9QN88C6/I5,GW1N,GW1N-9,QFN88,LV,C6/I5,6,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-005,GW1N-LV9QN88C5/I4,GW1N,GW1N-9,QFN88,LV,C5/I4,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-006,GW1N-LV9LQ100C6/I5,GW1N,GW1N-9,LQFP100,LV,C6/I5,6,79,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-007,GW1N-LV9LQ100C5/I4,GW1N,GW1N-9,LQFP100,LV,C5/I4,5,79,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-008,GW1N-LV9LQ144C6/I5,GW1N,GW1N-9,LQFP144,LV,C6/I5,6,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-009,GW1N-LV9LQ144C5/I4,GW1N,GW1N-9,LQFP144,LV,C5/I4,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-010,GW1N-LV9LQ176C6/I5,GW1N,GW1N-9,LQFP176,LV,C6/I5,6,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-011,GW1N-LV9LQ176C5/I4,GW1N,GW1N-9,LQFP176,LV,C5/I4,5,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-012,GW1N-LV9MG160C6/I5,GW1N,GW1N-9,MBGA160,LV,C6/I5,6,131,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-013,GW1N-LV9MG160C5/I4,GW1N,GW1N-9,MBGA160,LV,C5/I4,5,131,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-014,GW1N-LV9PG256C6/I5,GW1N,GW1N-9,PBGA256,LV,C6/I5,6,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-015,GW1N-LV9PG256C5/I4,GW1N,GW1N-9,PBGA256,LV,C5/I4,5,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-016,GW1N-LV9UG332C6/I5,GW1N,GW1N-9,UBGA332,LV,C6/I5,6,273,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-017,GW1N-LV9UG332C5/I4,GW1N,GW1N-9,UBGA332,LV,C5/I4,5,273,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-018,GW1N-UV9QN48C6/I5,GW1N,GW1N-9,QFN48,UV,C6/I5,6,40,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-019,GW1N-UV9QN48C5/I4,GW1N,GW1N-9,QFN48,UV,C5/I4,5,40,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-020,GW1N-UV9CM64C6/I5,GW1N,GW1N-9,WLCSP64,UV,C6/I5,6,55,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-021,GW1N-UV9CM64C5/I4,GW1N,GW1N-9,WLCSP64,UV,C5/I4,5,55,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-022,GW1N-UV9QN88C6/I5,GW1N,GW1N-9,QFN88,UV,C6/I5,6,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-023,GW1N-UV9QN88C5/I4,GW1N,GW1N-9,QFN88,UV,C5/I4,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-024,GW1N-UV9LQ100C6/I5,GW1N,GW1N-9,LQFP100,UV,C6/I5,6,79,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-025,GW1N-UV9LQ100C5/I4,GW1N,GW1N-9,LQFP100,UV,C5/I4,5,79,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-026,GW1N-UV9LQ144C6/I5,GW1N,GW1N-9,LQFP144,UV,C6/I5,6,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-027,GW1N-UV9LQ144C5/I4,GW1N,GW1N-9,LQFP144,UV,C5/I4,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-028,GW1N-UV9LQ176C6/I5,GW1N,GW1N-9,LQFP176,UV,C6/I5,6,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-029,GW1N-UV9LQ176C5/I4,GW1N,GW1N-9,LQFP176,UV,C5/I4,5,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-030,GW1N-UV9MG160C6/I5,GW1N,GW1N-9,MBGA160,UV,C6/I5,6,131,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-031,GW1N-UV9MG160C5/I4,GW1N,GW1N-9,MBGA160,UV,C5/I4,5,131,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-032,GW1N-UV9PG256C6/I5,GW1N,GW1N-9,PBGA256,UV,C6/I5,6,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-033,GW1N-UV9PG256C5/I4,GW1N,GW1N-9,PBGA256,UV,C5/I4,5,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-034,GW1N-UV9UG332C6/I5,GW1N,GW1N-9,UBGA332,UV,C6/I5,6,273,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-035,GW1N-UV9UG332C5/I4,GW1N,GW1N-9,UBGA332,UV,C5/I4,5,273,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-036,GW1N-LV9UG256C6/I5,GW1N,GW1N-9,UBGA256,LV,C6/I5,6,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-037,GW1N-UV9UG256C6/I5,GW1N,GW1N-9,UBGA256,UV,C6/I5,6,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-038,GW1N-LV9UG256C5/I4,GW1N,GW1N-9,UBGA256,LV,C5/I4,5,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-039,GW1N-UV9UG256C5/I4,GW1N,GW1N-9,UBGA256,UV,C5/I4,5,207,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-040,GW1N-LV9LQ176ES,GW1N,GW1N-9,LQFP176,LV,ES,5,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-041,GW1N-UV9LQ176ES,GW1N,GW1N-9,LQFP176,UV,ES,5,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-042,GW1N-LV9EQ144ES,GW1N,GW1N-9,eLQFP144,LV,ES,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-043,GW1N-LV9EQ144C5/I4,GW1N,GW1N-9,eLQFP144,LV,C5/I4,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-044,GW1N-LV9EQ144C6/I5,GW1N,GW1N-9,eLQFP144,LV,C6/I5,6,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-045,GW1N-UV9EQ144ES,GW1N,GW1N-9,eLQFP144,UV,ES,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-046,GW1N-UV9EQ144C5/I4,GW1N,GW1N-9,eLQFP144,UV,C5/I4,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-047,GW1N-UV9EQ144C6/I5,GW1N,GW1N-9,eLQFP144,UV,C6/I5,6,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-049,GW1N-LV9MG196C6/I5,GW1N,GW1N-9,MBGA196,LV,C6/I5,6,113,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-050,GW1N-LV9MG196C5/I4,GW1N,GW1N-9,MBGA196,LV,C5/I4,5,113,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-051,GW1N-LV9UG169C6/I5,GW1N,GW1N-9,UBGA169,LV,C6/I5,6,129,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-052,GW1N-LV9UG169C5/I4,GW1N,GW1N-9,UBGA169,LV,C5/I4,5,129,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-053,GW1N-LV9EQ176C6/I5,GW1N,GW1N-9,eLQFP176,LV,C6/I5,6,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-054,GW1N-LV9EQ176C5/I4,GW1N,GW1N-9,eLQFP176,LV,C5/I4,5,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-055,GW1N-UV9EQ176C6/I5,GW1N,GW1N-9,eLQFP176,UV,C6/I5,6,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-056,GW1N-UV9EQ176C5/I4,GW1N,GW1N-9,eLQFP176,UV,C5/I4,5,147,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-058,GW1N-LV9QN48I5H,GW1N,GW1N-9,QFN48,LV,I5H,5H,40,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-059,GW1N-LV9MG160I5H,GW1N,GW1N-9,MBGA160,LV,I5H,5H,131,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-060,GW1N-UV9UG169C6/I5,GW1N,GW1N-9,UBGA169,UV,C6/I5,6,129,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-061,GW1N-UV9UG169C5/I4,GW1N,GW1N-9,UBGA169,UV,C5/I4,5,129,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-062,GW1N-UV9MG196C6/I5,GW1N,GW1N-9,MBGA196,UV,C6/I5,6,113,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1n9-063,GW1N-UV9MG196C5/I4,GW1N,GW1N-9,MBGA196,UV,C5/I4,5,113,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr4-000,GW1NR-LV4QN88C6/I5,GW1NR,GW1NR-4,QFN88,LV,C6/I5,6,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-001,GW1NR-LV4QN88C5/I4,GW1NR,GW1NR-4,QFN88,LV,C5/I4,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-002,GW1NR-UV4QN88C6/I5,GW1NR,GW1NR-4,QFN88,UV,C6/I5,6,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-003,GW1NR-UV4QN88C5/I4,GW1NR,GW1NR-4,QFN88,UV,C5/I4,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-004,GW1NR-LV4QN88A4,GW1NR,GW1NR-4,QFN88,LV,A4,4,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-005,GW1NR-UV4QN88A4,GW1NR,GW1NR-4,QFN88,UV,A4,4,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-008,GW1NR-LV4MG81PC6/I5,GW1NR,GW1NR-4,MBGA81,LV,C6/I5,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-009,GW1NR-UV4MG81PC6/I5,GW1NR,GW1NR-4,MBGA81,UV,C6/I5,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-010,GW1NR-LV4MG81PC5/I4,GW1NR,GW1NR-4,MBGA81,LV,C5/I4,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4-011,GW1NR-UV4MG81PC5/I4,GW1NR,GW1NR-4,MBGA81,UV,C5/I4,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-000,GW1NR-LV4QN88C6/I5,GW1NR,GW1NR-4B,QFN88,LV,C6/I5,6,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-001,GW1NR-LV4QN88C5/I4,GW1NR,GW1NR-4B,QFN88,LV,C5/I4,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-002,GW1NR-UV4QN88C6/I5,GW1NR,GW1NR-4B,QFN88,UV,C6/I5,6,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-003,GW1NR-UV4QN88C5/I4,GW1NR,GW1NR-4B,QFN88,UV,C5/I4,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-004,GW1NR-LV4QN88A4,GW1NR,GW1NR-4B,QFN88,LV,A4,4,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-005,GW1NR-UV4QN88A4,GW1NR,GW1NR-4B,QFN88,UV,A4,4,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-008,GW1NR-LV4MG81PC6/I5,GW1NR,GW1NR-4B,MBGA81,LV,C6/I5,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-009,GW1NR-UV4MG81PC6/I5,GW1NR,GW1NR-4B,MBGA81,UV,C6/I5,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-010,GW1NR-LV4MG81PC5/I4,GW1NR,GW1NR-4B,MBGA81,LV,C5/I4,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-011,GW1NR-UV4MG81PC5/I4,GW1NR,GW1NR-4B,MBGA81,UV,C5/I4,6,68,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-012,GW1NR-LV4QN88PC6/I5,GW1NR,GW1NR-4B,QFN88,LV,C6/I5,6,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-013,GW1NR-LV4QN88PC5/I4,GW1NR,GW1NR-4B,QFN88,LV,C5/I4,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-014,GW1NR-LV4QN88PES,GW1NR,GW1NR-4B,QFN88,LV,ES,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-015,GW1NR-UV4QN88PES,GW1NR,GW1NR-4B,QFN88,UV,ES,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-016,GW1NR-UV4QN88PC6/I5,GW1NR,GW1NR-4B,QFN88,UV,C6/I5,6,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr4b-017,GW1NR-UV4QN88PC5/I4,GW1NR,GW1NR-4B,QFN88,UV,C5/I4,5,70,4608,3456,,180Kb,256Kb,16,2,2
gw1nr9-000,GW1NR-LV9QN88C6/I5,GW1NR,GW1NR-9,QFN88,LV,C6/I5,6,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-001,GW1NR-LV9QN88C5/I4,GW1NR,GW1NR-9,QFN88,LV,C5/I4,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-002,GW1NR-UV9QN88C6/I5,GW1NR,GW1NR-9,QFN88,UV,C6/I5,6,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-003,GW1NR-UV9QN88C5/I4,GW1NR,GW1NR-9,QFN88,UV,C5/I4,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-008,GW1NR-LV9QN88PES,GW1NR,GW1NR-9,QFN88,LV,ES,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-009,GW1NR-UV9QN88PES,GW1NR,GW1NR-9,QFN88,UV,ES,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-010,GW1NR-LV9LQ144PES,GW1NR,GW1NR-9,LQFP144,LV,ES,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-011,GW1NR-UV9LQ144PES,GW1NR,GW1NR-9,LQFP144,UV,ES,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-012,GW1NR-LV9QN88PC6/I5,GW1NR,GW1NR-9,QFN88,LV,C6/I5,6,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-013,GW1NR-LV9QN88PC5/I4,GW1NR,GW1NR-9,QFN88,LV,C5/I4,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-014,GW1NR-UV9QN88PC6/I5,GW1NR,GW1NR-9,QFN88,UV,C6/I5,6,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-015,GW1NR-UV9QN88PC5/I4,GW1NR,GW1NR-9,QFN88,UV,C5/I4,5,70,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-016,GW1NR-LV9LQ144PC6/I5,GW1NR,GW1NR-9,LQFP144,LV,C6/I5,6,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-017,GW1NR-LV9LQ144PC5/I4,GW1NR,GW1NR-9,LQFP144,LV,C5/I4,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-018,GW1NR-UV9LQ144PC6/I5,GW1NR,GW1NR-9,LQFP144,UV,C6/I5,6,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-019,GW1NR-UV9LQ144PC5/I4,GW1NR,GW1NR-9,LQFP144,UV,C5/I4,5,120,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-020,GW1NR-LV9MG100PC6/I5,GW1NR,GW1NR-9,MBGA100,LV,C6/I5,6,87,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-021,GW1NR-LV9MG100PC5/I4,GW1NR,GW1NR-9,MBGA100,LV,C5/I4,5,87,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-022,GW1NR-UV9MG100PC6/I5,GW1NR,GW1NR-9,MBGA100,UV,C6/I5,6,87,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-023,GW1NR-UV9MG100PC5/I4,GW1NR,GW1NR-9,MBGA100,UV,C5/I4,5,87,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-024,GW1NR-LV9MG100PES,GW1NR,GW1NR-9,MBGA100,LV,ES,5,87,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw1nr9-025,GW1NR-UV9MG100PES,GW1NR,GW1NR-9,MBGA100,LV,ES,5,87,8640,6480,17280bit,468Kb,608Kb,20,2,4
gw2a18-000,GW2A-LV18LQ144C8/I7,GW2A,GW2A-18,LQFP144,LV,C8/I7,8,119,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-001,GW2A-LV18LQ144C7/I6,GW2A,GW2A-18,LQFP144,LV,C7/I6,7,119,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-002,GW2A-LV18PG256C8/I7,GW2A,GW2A-18,PBGA256,LV,C8/I7,8,207,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-003,GW2A-LV18PG256C7/I6,GW2A,GW2A-18,PBGA256,LV,C7/I6,7,207,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-004,GW2A-LV18PG484C8/I7,GW2A,GW2A-18,PBGA484,LV,C8/I7,8,319,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-005,GW2A-LV18PG484C7/I6,GW2A,GW2A-18,PBGA484,LV,C7/I6,7,319,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-006,GW2A-LV18MG196C8/I7,GW2A,GW2A-18,MBGA196,LV,C8/I7,8,114,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-007,GW2A-LV18PG256SC8/I7,GW2A,GW2A-18,PBGA256S,LV,C8/I7,8,192,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-008,GW2A-LV18QN88C8/I7,GW2A,GW2A-18,QFN88,LV,C8/I7,8,66,20736,15552,41472bit,828Kb,,48,2,4
gw2a18-015,GW2A-LV18MG196C7/I6,GW2A,GW2A-18,MBGA196,LV,C7/I6,7,114,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-018,GW2A-LV18PG256SC7/I6,GW2A,GW2A-18,PBGA256S,LV,C7/I6,7,192,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-021,GW2A-LV18QN88C7/I6,GW2A,GW2A-18,QFN88,LV,C7/I6,7,66,20736,15552,41472bit,828Kb,,48,2,4
gw2a18-024,GW2A-LV18PG256CC8/I7,GW2A,GW2A-18,PBGA256C,LV,C8/I7,8,190,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-025,GW2A-LV18PG256CC7/I6,GW2A,GW2A-18,PBGA256C,LV,C7/I6,7,190,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-028,GW2A-LV18PG484A6,GW2A,GW2A-18,PBGA484,LV,A6,6,319,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-029,GW2A-LV18PG484C9/I8,GW2A,GW2A-18,PBGA484,LV,C9/I8,9,319,20736,15552,41472bit,828Kb,,48,4,4
gw2a18-032,GW2A-LV18EQ144C8/I7,GW2A,GW2A-18,eLQFP144,LV,C8/I7,8,119,20736,15552,41472bit,828Kb,,48,4,4
